PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Princeton Housing Authority,9/5/2014,36743,10/29/2013,23688,13055,55.1123
Public Housing Agency of the Cit,6/16/2014,27506,6/12/2014,23775,3731,15.693
PUERTO RICO PUBLIC HOUSING ADMIN,12/19/2014,33515,12/17/2014,31424,2091,6.6541
PUNTA GORDA HOUSING AUTHORITY,1/24/2014,17096,1/23/2014,10189,6907,67.7888
Quincy Housing Authority,1/7/2015,33072,8/27/2014,18273,14799,80.9883
Rahway Housing Authority,7/25/2014,31223,7/14/2014,21568,9655,44.7654
Reading Housing Authority,6/27/2013,22254,6/26/2013,21974,280,1.2742
Regional Hsg Authority of Sutter,7/10/2013,27318,7/8/2013,18645,8673,46.5165
Richmond Redevelopment & Housing,4/28/2014,29706,4/24/2014,21431,8275,38.6123
River Rouge Housing Commission,7/14/2014,36630,8/5/2013,20094,16536,82.2932
Roanoke Redevelopment & Housing,1/28/2015,38258,1/27/2015,28509,9749,34.1962
Roanoke-Chowan Regional Housing,9/11/2014,28928,9/11/2014,25217,3711,14.7163
Robstown Housing Authority,5/30/2014,32790,7/23/2013,20826,11964,57.4474
Rochester Housing Authority,1/7/2015,26571,1/6/2015,11603,14968,129.0011
Rockford Housing Authority,1/21/2015,16606,1/14/2015,10334,6272,60.6929
Rome Housing Authority,1/15/2015,34902,6/27/2013,23223,11679,50.2907
Rutland Housing Authority,6/27/2014,31081,9/9/2013,19633,11448,58.31
Saginaw Housing Commission,1/13/2015,38299,1/12/2015,36236,2063,5.6932
San Antonio Housing Authority,11/5/2014,25953,11/4/2014,10772,15181,140.9302
San Diego Housing Commission,8/8/2013,31145,8/7/2013,18803,12342,65.6385
Sanford Housing Authority,1/22/2015,25919,1/20/2015,16232,9687,59.6784
SARASOTA HOUSING AUTHORITY,7/10/2013,27752,7/8/2013,16346,11406,69.7785
SC REGIONAL HOUSING AUTHORITY NO,11/5/2014,37445,11/4/2014,12409,25036,201.7568
Schuylkill County Housing Author,5/20/2014,29677,5/19/2014,15317,14360,93.752
Scranton Housing Authority,1/14/2015,38857,1/13/2015,26671,12186,45.6901
Seattle Housing Authority,6/11/2014,34277,6/6/2014,11022,23255,210.9871
Secaucus Housing Authority,8/27/2014,26460,7/3/2013,19193,7267,37.8628
Selma Housing Authority,9/17/2014,35190,4/10/2014,17912,17278,96.4605
Sheffield Housing Authority,11/1/2013,17695,7/19/2013,11898,5797,48.7225
Shelbyville Housing Authority,5/12/2014,29869,5/7/2014,11318,18551,163.9071
Smithville Housing Authority,11/14/2014,36139,10/8/2014,18412,17727,96.2796
Somerville Housing Authority,6/18/2014,33272,6/17/2014,29875,3397,11.3707
South Central Alabama Regional H,7/9/2014,32684,7/8/2014,30219,2465,8.1571
Southern Nevada Regional Housing,12/10/2014,29435,11/13/2014,22176,7259,32.7336
Springfield Housing Authority,12/9/2014,28727,10/2/2014,14834,13893,93.6565
Springfield Metropolitan Housing,6/17/2014,27663,6/16/2014,26119,1544,5.9114
St. Clair County Housing Authori,10/9/2014,36561,10/8/2014,12475,24086,193.0741
St. Louis Housing Authority,1/23/2015,18916,1/8/2015,12298,6618,53.8136
STARK METROPOLITAN HOUSING AUTHO,7/7/2014,39601,7/2/2014,15518,24083,155.194
Starr County Housing Authority,3/28/2014,37840,3/28/2014,20920,16920,80.8795
Statesville Housing Authority,11/6/2012,36063,10/10/2012,20254,15809,78.0537
Suffolk Redevelopment and Housin,10/9/2014,19197,10/8/2014,18160,1037,5.7104
Sunbury Housing Authority,10/23/2014,36669,7/8/2013,10419,26250,251.9436
Sylacauga Housing Authority,9/29/2014,22520,7/18/2013,20057,2463,12.28
Syracuse Housing Authority,1/13/2015,38727,1/12/2015,32712,6015,18.3877
TAMPA HOUSING AUTHORITY,7/2/2014,33481,7/1/2014,12130,21351,176.0181
TARPON SPRINGS HOUSING AUTHORITY,5/30/2014,32443,6/20/2013,20358,12085,59.3624
THE GREENVILLE HOUSING AUTHORITY,1/30/2015,37933,1/12/2015,17239,20694,120.0418
The Guntersville Housing Authori,9/4/2014,36517,11/6/2013,14976,21541,143.8368
The Housing Auth of the City of,12/29/2014,29407,12/17/2014,14648,14759,100.7578
The Housing Auth of the County o,1/28/2015,33226,1/27/2015,22698,10528,46.3829
The Housing Authority of City of,1/12/2015,33247,6/20/2014,28960,4287,14.8032
The Housing Authority of the Cit,1/28/2015,32225,1/21/2015,22790,9435,41.3997
The Municipal Hsng Authority Cit,9/23/2014,32491,9/22/2014,31676,815,2.5729
Tioga County Housing Authority,11/4/2014,26951,10/30/2014,12741,14210,111.5297
Topeka Housing Authority,5/28/2013,34767,5/14/2013,10716,24051,224.4401
Town of Chapel Hill Department o,5/5/2014,36776,5/1/2014,35661,1115,3.1267
Town of Hempstead Housing Author,4/29/2014,36890,4/1/2014,22657,14233,62.8194
Town of Islip Housing Authority,11/13/2014,39957,11/12/2014,28494,11463,40.2295
Town of Oyster Bay Housing Autho,11/15/2013,25242,8/22/2013,18138,7104,39.1664
Trenton Housing Authority,4/14/2014,37040,4/11/2013,13332,23708,177.8278
TRI-CITY HOUSING AUTHORITY,1/21/2014,38969,1/21/2014,12858,26111,203.072
Trumbull Metropolitan Housing Au,10/20/2014,36483,9/24/2014,19844,16639,83.849
Tulare County Housing Authority,9/26/2014,39535,9/24/2014,25864,13671,52.8573
Union City Housing Authority,10/30/2014,26016,10/29/2014,18651,7365,39.4885
Utica Housing Authority,5/6/2014,23464,5/5/2014,12654,10810,85.4275
Vernon Housing Authority,3/18/2014,29714,3/18/2014,15968,13746,86.0847
Victoria Housing Authority,6/6/2014,28762,4/29/2014,25242,3520,13.945
Vincennes Housing Authority,10/1/2014,33885,9/29/2014,21387,12498,58.4374
Vineland Housing Authority,2/2/2015,32047,12/11/2013,18534,13513,72.9092
VIRGIN ISLANDS HOUSING AUTHORITY,6/10/2014,36189,6/10/2014,35802,387,1.0809
WARREN METROPOLITAN HOUSING AUTH,1/28/2015,39252,1/27/2015,24421,14831,60.7305
WASHINGTON COUNTY HOUSING AUTHOR,1/20/2015,21715,1/13/2015,14690,7025,47.8216
WASHINGTON COUNTY HRA,3/21/2014,34685,4/22/2013,11838,22847,192.9971
Washington Housing Authority,1/27/2015,33986,1/26/2015,14787,19199,129.837
Waterbury Housing Authority,10/7/2014,26092,12/3/2013,22250,3842,17.2674
Waukesha Housing Authority,1/26/2015,26823,1/31/2014,21637,5186,23.9682
WAYNE METROPOLITAN HOUSING AUTHO,5/12/2014,38841,4/25/2014,18738,20103,107.2847
Weslaco Housing Authority,11/4/2014,39379,11/4/2014,39279,100,0.2546
West Haven Housing Authority,7/10/2014,22755,6/11/2014,11395,11360,99.6928
WEST PALM BEACH HOUSING AUTHORIT,7/2/2014,35525,7/1/2014,10896,24629,226.0371
West Warwick Housing Authority,3/26/2014,29966,11/21/2013,20961,9005,42.9607
WESTMORELAND COUNTY HSG AUTHORIT,1/29/2015,29704,1/26/2015,16948,12756,75.2655
White Plains Housing Authority,6/19/2014,37306,6/12/2014,15538,21768,140.0953
Whiteside County Housing Authori,7/7/2014,15004,6/13/2013,13163,1841,13.9862
Wichita Housing Authority,5/13/2014,21264,4/15/2014,10241,11023,107.636
Wicomico County Housing Authorit,1/22/2015,25231,4/9/2014,19446,5785,29.749
Willimantic Housing Authority,10/9/2014,36566,7/30/2013,22967,13599,59.211
Wilmington Housing Authority,7/21/2014,35210,5/16/2014,10578,24632,232.8607
Winnebago County Housing Authori,7/17/2013,29792,7/16/2013,12856,16936,131.7362
Woonsocket Housing Authority,5/1/2014,32021,3/13/2014,31641,380,1.201
Worcester Housing Authority,6/19/2014,28640,6/18/2014,26872,1768,6.5793
Youngstown Metropolitan Housing,10/7/2014,37558,10/6/2014,11816,25742,217.8571
Zanesville Metropolitan Housing,9/23/2014,28684,9/22/2014,10702,17982,168.0247
