"PHA_NAME","MR_INSPECTION_DATE","MR_INSPECTION_COST","SECOND_MR_INSPECTION_DATE","SECOND_MR_INSPECTION_COST","CHANGE_IN_COST","PERCENT_CHANGE_IN_COST"
"Paris Housing Authority","2014-11-06",28580,"2013-08-26",27100,1480,5.46
"Pasco County Housing Authority","2014-02-24",15337,"2014-01-27",11404,3933,34.49
"Paterson Housing Authority","2014-09-11",36204,"2014-09-03",27681,8523,30.79
"Peekskill Housing Authority","2013-07-19",36091,"2013-07-18",19000,17091,89.95
"Pennington County Housing and Re","2014-06-10",36837,"2014-06-04",31998,4839,15.12
"Peoria Housing Authority","2014-05-12",30271,"2014-05-06",29124,1147,3.94
"Perry County Housing Authority","2014-09-22",20631,"2014-09-18",15772,4859,30.81
"Perth Amboy Housing Authority","2014-04-23",29880,"2014-04-21",24539,5341,21.77
"Petersburg Redevelopment & Housi","2014-05-29",16446,"2014-05-28",12938,3508,27.11
"Pharr Housing Authority","2015-01-15",21152,"2015-01-14",19003,2149,11.31
"Philadelphia Housing Authority","2015-01-21",37902,"2015-01-20",15534,22368,143.99
"Phillipsburg Housing Authority","2015-01-27",31066,"2014-09-15",23212,7854,33.84
"PINELLAS COUNTY HOUSING AUTHORIT","2015-01-27",37430,"2015-01-26",34874,2556,7.33
"Plainfield Housing Authority","2014-05-19",31005,"2013-05-23",11239,19766,175.87
"Plattsburgh Housing Authority","2014-09-30",28986,"2013-08-30",12550,16436,130.96
"Pleasantville Housing Authority","2014-07-17",36940,"2014-07-11",24633,12307,49.96
"Port Chester Housing Authority","2014-10-30",24932,"2014-10-29",20906,4026,19.26
"Port Huron Housing Commission","2014-10-01",26275,"2013-08-16",11948,14327,119.91
"Portage Metropolitan Housing Aut","2013-05-21",38376,"2013-05-20",36266,2110,5.82
"Portland Housing Authority","2014-07-22",38558,"2013-07-16",25535,13023,51.0
"Portsmouth Metropolitan Housing","2014-09-29",39516,"2014-09-17",20954,18562,88.58
"Portsmouth Redevelopment & Housi","2014-09-22",35799,"2014-04-17",27084,8715,32.18
"Princeton Housing Authority","2014-09-05",36743,"2013-10-29",23688,13055,55.11
"Public Housing Agency of the Cit","2014-06-16",27506,"2014-06-12",23775,3731,15.69
"PUERTO RICO PUBLIC HOUSING ADMIN","2014-12-19",33515,"2014-12-17",31424,2091,6.65
"PUNTA GORDA HOUSING AUTHORITY","2014-01-24",17096,"2014-01-23",10189,6907,67.79
"Quincy Housing Authority","2015-01-07",33072,"2014-08-27",18273,14799,80.99
"Rahway Housing Authority","2014-07-25",31223,"2014-07-14",21568,9655,44.77
"Reading Housing Authority","2013-06-27",22254,"2013-06-26",21974,280,1.27
"Regional Hsg Authority of Sutter","2013-07-10",27318,"2013-07-08",18645,8673,46.52
"Richmond Redevelopment & Housing","2014-04-28",29706,"2014-04-24",21431,8275,38.61
"River Rouge Housing Commission","2014-07-14",36630,"2013-08-05",20094,16536,82.29
"Roanoke Redevelopment & Housing","2015-01-28",38258,"2015-01-27",28509,9749,34.2
"Roanoke-Chowan Regional Housing","2014-09-11",28928,"2014-09-11",25217,3711,14.72
"Roanoke-Chowan Regional Housing","2014-09-11",25217,"2014-04-17",15580,9637,61.85
"Robstown Housing Authority","2014-05-30",32790,"2013-07-23",20826,11964,57.45
"Rochester Housing Authority","2015-01-07",26571,"2015-01-06",11603,14968,129.0
"Rockford Housing Authority","2015-01-21",16606,"2015-01-14",10334,6272,60.69
"Rome Housing Authority","2015-01-15",34902,"2013-06-27",23223,11679,50.29
"Rutland Housing Authority","2014-06-27",31081,"2013-09-09",19633,11448,58.31
"Saginaw Housing Commission","2015-01-13",38299,"2015-01-12",36236,2063,5.69
"San Antonio Housing Authority","2014-11-05",25953,"2014-11-04",10772,15181,140.93
"San Diego Housing Commission","2013-08-08",31145,"2013-08-07",18803,12342,65.64
"Sanford Housing Authority","2015-01-22",25919,"2015-01-20",16232,9687,59.68
"SARASOTA HOUSING AUTHORITY","2013-07-10",27752,"2013-07-08",16346,11406,69.78
"SC REGIONAL HOUSING AUTHORITY NO","2014-11-05",37445,"2014-11-04",12409,25036,201.76
"Schuylkill County Housing Author","2014-05-20",29677,"2014-05-19",15317,14360,93.75
"Scranton Housing Authority","2015-01-14",38857,"2015-01-13",26671,12186,45.69
"Seattle Housing Authority","2014-06-11",34277,"2014-06-06",11022,23255,210.99
"Secaucus Housing Authority","2014-08-27",26460,"2013-07-03",19193,7267,37.86
"Selma Housing Authority","2014-09-17",35190,"2014-04-10",17912,17278,96.46
"Sheffield Housing Authority","2013-11-01",17695,"2013-07-19",11898,5797,48.72
"Shelbyville Housing Authority","2014-05-12",29869,"2014-05-07",11318,18551,163.91
"Smithville Housing Authority","2014-11-14",36139,"2014-10-08",18412,17727,96.28
"Somerville Housing Authority","2014-06-18",33272,"2014-06-17",29875,3397,11.37
"South Central Alabama Regional H","2014-07-09",32684,"2014-07-08",30219,2465,8.16
"Southern Nevada Regional Housing","2014-12-10",29435,"2014-11-13",22176,7259,32.73
"Springfield Housing Authority","2014-12-09",28727,"2014-10-02",14834,13893,93.66
"Springfield Metropolitan Housing","2014-06-17",27663,"2014-06-16",26119,1544,5.91
"St. Clair County Housing Authori","2014-10-09",36561,"2014-10-08",12475,24086,193.07
"St. Louis Housing Authority","2015-01-23",18916,"2015-01-08",12298,6618,53.81
"STARK METROPOLITAN HOUSING AUTHO","2014-07-07",39601,"2014-07-02",15518,24083,155.19
"Starr County Housing Authority","2014-03-28",37840,"2014-03-28",20920,16920,80.88
"Statesville Housing Authority","2012-11-06",36063,"2012-10-10",20254,15809,78.05
"Suffolk Redevelopment and Housin","2014-10-09",19197,"2014-10-08",18160,1037,5.71
"Sunbury Housing Authority","2014-10-23",36669,"2013-07-08",10419,26250,251.94
"Sylacauga Housing Authority","2014-09-29",22520,"2013-07-18",20057,2463,12.28
"Syracuse Housing Authority","2015-01-13",38727,"2015-01-12",32712,6015,18.39
"TAMPA HOUSING AUTHORITY","2014-07-02",33481,"2014-07-01",12130,21351,176.02
"TARPON SPRINGS HOUSING AUTHORITY","2014-05-30",32443,"2013-06-20",20358,12085,59.36
"THE GREENVILLE HOUSING AUTHORITY","2015-01-30",37933,"2015-01-12",17239,20694,120.04
"The Guntersville Housing Authori","2014-09-04",36517,"2013-11-06",14976,21541,143.84
"The Housing Auth of the City of","2014-12-29",29407,"2014-12-17",14648,14759,100.76
"The Housing Auth of the County o","2015-01-28",33226,"2015-01-27",22698,10528,46.38
"The Housing Authority of City of","2015-01-12",33247,"2014-06-20",28960,4287,14.8
"The Housing Authority of the Cit","2015-01-28",32225,"2015-01-21",22790,9435,41.4
"The Municipal Hsng Authority Cit","2014-09-23",32491,"2014-09-22",31676,815,2.57
"Tioga County Housing Authority","2014-11-04",26951,"2014-10-30",12741,14210,111.53
"Topeka Housing Authority","2013-05-28",34767,"2013-05-14",10716,24051,224.44
"Town of Chapel Hill Department o","2014-05-05",36776,"2014-05-01",35661,1115,3.13
"Town of Hempstead Housing Author","2014-04-29",36890,"2014-04-01",22657,14233,62.82
"Town of Islip Housing Authority","2014-11-13",39957,"2014-11-12",28494,11463,40.23
"Town of Oyster Bay Housing Autho","2013-11-15",25242,"2013-08-22",18138,7104,39.17
"Trenton Housing Authority","2014-04-14",37040,"2013-04-11",13332,23708,177.83
"TRI-CITY HOUSING AUTHORITY","2014-01-21",38969,"2014-01-21",12858,26111,203.07
"Trumbull Metropolitan Housing Au","2014-10-20",36483,"2014-09-24",19844,16639,83.85
"Tulare County Housing Authority","2014-09-26",39535,"2014-09-24",25864,13671,52.86
"Union City Housing Authority","2014-10-30",26016,"2014-10-29",18651,7365,39.49
"Utica Housing Authority","2014-05-06",23464,"2014-05-05",12654,10810,85.43
"Vernon Housing Authority","2014-03-18",29714,"2014-03-18",15968,13746,86.08
"Victoria Housing Authority","2014-06-06",28762,"2014-04-29",25242,3520,13.95
"Vincennes Housing Authority","2014-10-01",33885,"2014-09-29",21387,12498,58.44
"Vineland Housing Authority","2015-02-02",32047,"2013-12-11",18534,13513,72.91
"VIRGIN ISLANDS HOUSING AUTHORITY","2014-06-10",36189,"2014-06-10",35802,387,1.08
"VIRGIN ISLANDS HOUSING AUTHORITY","2014-06-10",35802,"2014-06-10",21586,14216,65.86
"VIRGIN ISLANDS HOUSING AUTHORITY","2014-06-10",27935,"2014-06-06",12805,15130,118.16
"WARREN METROPOLITAN HOUSING AUTH","2015-01-28",39252,"2015-01-27",24421,14831,60.73
"WASHINGTON COUNTY HOUSING AUTHOR","2015-01-20",21715,"2015-01-13",14690,7025,47.82
"WASHINGTON COUNTY HRA","2014-03-21",34685,"2013-04-22",11838,22847,193.0
"Washington Housing Authority","2015-01-27",33986,"2015-01-26",14787,19199,129.84
"Waterbury Housing Authority","2014-10-07",26092,"2013-12-03",22250,3842,17.27
"Waukesha Housing Authority","2015-01-26",26823,"2014-01-31",21637,5186,23.97
"WAYNE METROPOLITAN HOUSING AUTHO","2014-05-12",38841,"2014-04-25",18738,20103,107.28
"Weslaco Housing Authority","2014-11-04",39379,"2014-11-04",39279,100,0.25
"West Haven Housing Authority","2014-07-10",22755,"2014-06-11",11395,11360,99.69
"WEST PALM BEACH HOUSING AUTHORIT","2014-07-02",35525,"2014-07-01",10896,24629,226.04
"West Warwick Housing Authority","2014-03-26",29966,"2013-11-21",20961,9005,42.96
"WESTMORELAND COUNTY HSG AUTHORIT","2015-01-29",29704,"2015-01-26",16948,12756,75.27
"White Plains Housing Authority","2014-06-19",37306,"2014-06-12",15538,21768,140.1
"Whiteside County Housing Authori","2014-07-07",15004,"2013-06-13",13163,1841,13.99
"Wichita Housing Authority","2014-05-13",21264,"2014-04-15",10241,11023,107.64
"Wicomico County Housing Authorit","2015-01-22",25231,"2014-04-09",19446,5785,29.75
"Willimantic Housing Authority","2014-10-09",36566,"2013-07-30",22967,13599,59.21
"Wilmington Housing Authority","2014-07-21",35210,"2014-05-16",10578,24632,232.86
"Winnebago County Housing Authori","2013-07-17",29792,"2013-07-16",12856,16936,131.74
"Woonsocket Housing Authority","2014-05-01",32021,"2014-03-13",31641,380,1.2
"Worcester Housing Authority","2014-06-19",28640,"2014-06-18",26872,1768,6.58
"Youngstown Metropolitan Housing","2014-10-07",37558,"2014-10-06",11816,25742,217.86
"Zanesville Metropolitan Housing","2014-09-23",28684,"2014-09-22",10702,17982,168.02
